club_id,club_name,short_code,country,league,league_id,league_level,stadium,stadium_capacity,founded,primary_color,secondary_color
1,Arsenal,ARS,England,Premier League,13,1,Arsenal Ground,59750,1884,#EF0107,#FFFFFF
10,Manchester City,MCI,England,Premier League,13,1,Manchester Park,64500,1932,#6CABDD,#FFFFFF
73,Paris Saint-Germain,PSG,France,Ligue 1,16,1,Stade Saint-Germain,61500,1898,#004170,#DA291C
44,Inter,INT,Italy,Serie A,31,1,Stadio Comunale Inter,52500,1894,#0068A8,#000000
240,Atlético Madrid,ATM,Spain,La Liga,53,1,Estadio Nuevo Atletico,52250,1899,#CB3524,#FFFFFF
9,Liverpool,LIV,England,Premier League,13,1,Liverpool Park,63250,1895,#C8102E,#00B2A9
243,Real Madrid,RMA,Spain,La Liga,53,1,Estadio Nuevo Madrid,52500,1917,#FFFFFF,#00529F
2,Aston Villa,AVL,England,Premier League,13,1,Aston Park,51750,1934,#95BFE5,#670E36
241,FC Barcelona,BAR,Spain,La Liga,53,1,Estadio Barcelona,62500,1920,#A50044,#004D98
21,FC Bayern München,BAY,Germany,Bundesliga,19,1,Munchen-Park,64500,1936,#DC052D,#0066B2
18,Tottenham Hotspur,TOT,England,Premier League,13,1,Tottenham Lane,61250,1896,#FFFFFF,#132257
5,Chelsea,CHE,England,Premier League,13,1,Chelsea Lane,62000,1910,#034694,#FFFFFF
48,Napoli,NAP,Italy,Serie A,31,1,Stadio Napoli,55000,1882,#12A0D7,#FFFFFF
45,Juventus,JUV,Italy,Serie A,31,1,Stadio Juventus,66000,1922,#000000,#FFFFFF
13,Newcastle United,NEW,England,Premier League,13,1,Newcastle Stadium,64750,1897,#241F20,#FFFFFF
14,Nottingham Forest,NFO,England,Premier League,13,1,Nottingham Ground,59250,1884,#2D5A27,#FFFFFF
11,Manchester United,MUN,England,Premier League,13,1,Manchester Road,53750,1880,#DA020E,#FBE122
22,Borussia Dortmund,BVB,Germany,Bundesliga,19,1,Borussia Arena,54000,1926,#FDE100,#000000
47,AC Milan,MIL,Italy,Serie A,31,1,Stadio Milan,57250,1903,#FB090B,#000000
448,Athletic Club,ATH,Spain,La Liga,53,1,Estadio Municipal de Athletic,64750,1913,#7A0026,#F5C518
